par_pctile,tier_name,tier,count
0,Ivy Plus,1,135
0,Other elite schools (public and private),2,436
0,Highly selective public,3,894
0,Highly selective private,4,254
0,Selective public,5,6335
0,Selective private,6,1471
0,Nonselective four-year public,7,1471
0,Nonselective four-year private not-for-profit,8,282
0,Two-year (public and private not-for-profit),9,12036
0,Four-year for-profit,10,1075
0,Two-year for-profit,11,359
0,Less than two-year schools of any type,12,82
0,Attending college with insufficient data,13,9648
0,Late attender (ages 23-28),14,17004
0,Never attended college (before year 2013),15,56090
1,Ivy Plus,1,81
1,Other elite schools (public and private),2,331
1,Highly selective public,3,816
1,Highly selective private,4,208
1,Selective public,5,6255
1,Selective private,6,1352
1,Nonselective four-year public,7,1636
1,Nonselective four-year private not-for-profit,8,274
1,Two-year (public and private not-for-profit),9,12616
1,Four-year for-profit,10,1066
1,Two-year for-profit,11,395
1,Less than two-year schools of any type,12,96
1,Attending college with insufficient data,13,9655
1,Late attender (ages 23-28),14,17849
1,Never attended college (before year 2013),15,54943
2,Ivy Plus,1,93
2,Other elite schools (public and private),2,320
2,Highly selective public,3,815
2,Highly selective private,4,247
2,Selective public,5,6470
2,Selective private,6,1357
2,Nonselective four-year public,7,1738
2,Nonselective four-year private not-for-profit,8,301
2,Two-year (public and private not-for-profit),9,13023
2,Four-year for-profit,10,1241
2,Two-year for-profit,11,373
2,Less than two-year schools of any type,12,103
2,Attending college with insufficient data,13,9653
2,Late attender (ages 23-28),14,17658
2,Never attended college (before year 2013),15,54182
3,Ivy Plus,1,88
3,Other elite schools (public and private),2,336
3,Highly selective public,3,888
3,Highly selective private,4,223
3,Selective public,5,6879
3,Selective private,6,1449
3,Nonselective four-year public,7,1866
3,Nonselective four-year private not-for-profit,8,262
3,Two-year (public and private not-for-profit),9,13511
3,Four-year for-profit,10,1244
3,Two-year for-profit,11,452
3,Less than two-year schools of any type,12,98
3,Attending college with insufficient data,13,9799
3,Late attender (ages 23-28),14,17136
3,Never attended college (before year 2013),15,53342
4,Ivy Plus,1,98
4,Other elite schools (public and private),2,382
4,Highly selective public,3,865
4,Highly selective private,4,241
4,Selective public,5,7219
4,Selective private,6,1490
4,Nonselective four-year public,7,2008
4,Nonselective four-year private not-for-profit,8,279
4,Two-year (public and private not-for-profit),9,13627
4,Four-year for-profit,10,1193
4,Two-year for-profit,11,405
4,Less than two-year schools of any type,12,124
4,Attending college with insufficient data,13,10141
4,Late attender (ages 23-28),14,17104
4,Never attended college (before year 2013),15,52398
5,Ivy Plus,1,91
5,Other elite schools (public and private),2,337
5,Highly selective public,3,949
5,Highly selective private,4,225
5,Selective public,5,7337
5,Selective private,6,1535
5,Nonselective four-year public,7,2088
5,Nonselective four-year private not-for-profit,8,285
5,Two-year (public and private not-for-profit),9,13729
5,Four-year for-profit,10,1336
5,Two-year for-profit,11,426
5,Less than two-year schools of any type,12,107
5,Attending college with insufficient data,13,10406
5,Late attender (ages 23-28),14,16947
5,Never attended college (before year 2013),15,51775
6,Ivy Plus,1,89
6,Other elite schools (public and private),2,362
6,Highly selective public,3,944
6,Highly selective private,4,247
6,Selective public,5,7581
6,Selective private,6,1526
6,Nonselective four-year public,7,2229
6,Nonselective four-year private not-for-profit,8,249
6,Two-year (public and private not-for-profit),9,14110
6,Four-year for-profit,10,1339
6,Two-year for-profit,11,420
6,Less than two-year schools of any type,12,99
6,Attending college with insufficient data,13,10225
6,Late attender (ages 23-28),14,16709
6,Never attended college (before year 2013),15,51445
7,Ivy Plus,1,88
7,Other elite schools (public and private),2,359
7,Highly selective public,3,941
7,Highly selective private,4,290
7,Selective public,5,7693
7,Selective private,6,1579
7,Nonselective four-year public,7,2276
7,Nonselective four-year private not-for-profit,8,298
7,Two-year (public and private not-for-profit),9,14341
7,Four-year for-profit,10,1298
7,Two-year for-profit,11,433
7,Less than two-year schools of any type,12,88
7,Attending college with insufficient data,13,10592
7,Late attender (ages 23-28),14,16672
7,Never attended college (before year 2013),15,50626
8,Ivy Plus,1,97
8,Other elite schools (public and private),2,386
8,Highly selective public,3,999
8,Highly selective private,4,233
8,Selective public,5,7808
8,Selective private,6,1651
8,Nonselective four-year public,7,2171
8,Nonselective four-year private not-for-profit,8,270
